station,condition,train_percentile,excess_loss_weight,dual_body_cap,run_name,config_path,output_dir,command
CBBT,T0,95,2,soft,0921_CBBT_T0_Q95_W2_soft,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_CBBT_T0_Q95_W2_soft.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_CBBT_T0_Q95_W2_soft__<TIMESTAMP>,qsub_local train.sh 0921_CBBT_T0_Q95_W2_soft experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_CBBT_T0_Q95_W2_soft.sh
CBBT,T1,95,2,exact,0921_CBBT_T1_Q95_W2_exact,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_CBBT_T1_Q95_W2_exact.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_CBBT_T1_Q95_W2_exact__<TIMESTAMP>,qsub_local train.sh 0921_CBBT_T1_Q95_W2_exact experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_CBBT_T1_Q95_W2_exact.sh
CBBT,T2,90,1,soft,0921_CBBT_T2_Q90_W1_soft,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_CBBT_T2_Q90_W1_soft.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_CBBT_T2_Q90_W1_soft__<TIMESTAMP>,qsub_local train.sh 0921_CBBT_T2_Q90_W1_soft experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_CBBT_T2_Q90_W1_soft.sh
CBBT,T3,90,1,exact,0921_CBBT_T3_Q90_W1_exact,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_CBBT_T3_Q90_W1_exact.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_CBBT_T3_Q90_W1_exact__<TIMESTAMP>,qsub_local train.sh 0921_CBBT_T3_Q90_W1_exact experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_CBBT_T3_Q90_W1_exact.sh
CBBT,T4,90,2,soft,0921_CBBT_T4_Q90_W2_soft,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_CBBT_T4_Q90_W2_soft.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_CBBT_T4_Q90_W2_soft__<TIMESTAMP>,qsub_local train.sh 0921_CBBT_T4_Q90_W2_soft experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_CBBT_T4_Q90_W2_soft.sh
CBBT,T5,90,2,exact,0921_CBBT_T5_Q90_W2_exact,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_CBBT_T5_Q90_W2_exact.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_CBBT_T5_Q90_W2_exact__<TIMESTAMP>,qsub_local train.sh 0921_CBBT_T5_Q90_W2_exact experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_CBBT_T5_Q90_W2_exact.sh
Lewes,T0,95,2,soft,0921_Lewes_T0_Q95_W2_soft,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Lewes_T0_Q95_W2_soft.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_Lewes_T0_Q95_W2_soft__<TIMESTAMP>,qsub_local train.sh 0921_Lewes_T0_Q95_W2_soft experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Lewes_T0_Q95_W2_soft.sh
Lewes,T1,95,2,exact,0921_Lewes_T1_Q95_W2_exact,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Lewes_T1_Q95_W2_exact.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_Lewes_T1_Q95_W2_exact__<TIMESTAMP>,qsub_local train.sh 0921_Lewes_T1_Q95_W2_exact experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Lewes_T1_Q95_W2_exact.sh
Lewes,T2,90,1,soft,0921_Lewes_T2_Q90_W1_soft,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Lewes_T2_Q90_W1_soft.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_Lewes_T2_Q90_W1_soft__<TIMESTAMP>,qsub_local train.sh 0921_Lewes_T2_Q90_W1_soft experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Lewes_T2_Q90_W1_soft.sh
Lewes,T3,90,1,exact,0921_Lewes_T3_Q90_W1_exact,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Lewes_T3_Q90_W1_exact.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_Lewes_T3_Q90_W1_exact__<TIMESTAMP>,qsub_local train.sh 0921_Lewes_T3_Q90_W1_exact experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Lewes_T3_Q90_W1_exact.sh
Lewes,T4,90,2,soft,0921_Lewes_T4_Q90_W2_soft,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Lewes_T4_Q90_W2_soft.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_Lewes_T4_Q90_W2_soft__<TIMESTAMP>,qsub_local train.sh 0921_Lewes_T4_Q90_W2_soft experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Lewes_T4_Q90_W2_soft.sh
Lewes,T5,90,2,exact,0921_Lewes_T5_Q90_W2_exact,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Lewes_T5_Q90_W2_exact.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_Lewes_T5_Q90_W2_exact__<TIMESTAMP>,qsub_local train.sh 0921_Lewes_T5_Q90_W2_exact experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Lewes_T5_Q90_W2_exact.sh
Battery,T0,95,2,soft,0921_Battery_T0_Q95_W2_soft,experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Battery_T0_Q95_W2_soft.sh,/media/share/PACT/Results/All_results_0921_exceedance_regime_body_cap/0921_Battery_T0_Q95_W2_soft__<TIMESTAMP>,qsub_local train.sh 0921_Battery_T0_Q95_W2_soft experiment_config_0921_exceedance_regime_body_cap/configs/train_config_0921_Battery_T0_Q95_W2_soft.sh
