station,formulation,mode,run_name,config_path,source_checkpoint,source_config,source_checkpoint_pattern,hard_gate_threshold,direct_dual_reconstruction,excess_supervision_scope,head_type,excess_formulation,gate_pooling,loss_mode,body_loss_weight,excess_loss_weight,gate_loss_weight,seed,deterministic,lr,epochs,history_hours,hidden_channels,batch_size,grad_accum_steps,amp_dtype,tf32,checkpoint_selection,output_dir,command
CBBT,F0_Soft,train,0920_CBBT_F0_Soft,experiment_config_0920/configs/train_config_0920_CBBT_F0_Soft.sh,,,,,soft_gate,event,dual,direct,mean,mse,1,2,0.5,42,0,5e-3,300,24,128,256,4,bf16,1,overall,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0920/0920_CBBT_F0_Soft__<TIMESTAMP>,qsub_local train.sh 0920_CBBT_F0_Soft experiment_config_0920/configs/train_config_0920_CBBT_F0_Soft.sh
CBBT,F1_Hard,postprocess,0920_CBBT_F1_Hard,experiment_config_0920/configs/postprocess_config_0920_CBBT_F1_Hard.sh,0920_CBBT_F0_Soft,experiment_config_0920/configs/train_config_0920_CBBT_F0_Soft.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0920/0920_CBBT_F0_Soft__<TIMESTAMP>/best_*.pth,0.5,soft_gate,event,dual,direct,mean,mse,1,2,0.5,42,0,5e-3,,24,128,256,,bf16,1,source_F0_overall,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0920/0920_CBBT_F1_Hard__<TIMESTAMP>,/media/volume/PACT-Data/conda_envs/torchpyg-cu124/bin/python -B experiment_config_0920/run_f1.py experiment_config_0920/configs/postprocess_config_0920_CBBT_F1_Hard.sh
CBBT,F2_AdditiveEvent,train,0920_CBBT_F2_AdditiveEvent,experiment_config_0920/configs/train_config_0920_CBBT_F2_AdditiveEvent.sh,,,,,additive,event,dual,direct,mean,mse,1,2,0.5,42,0,5e-3,300,24,128,256,4,bf16,1,overall,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0920/0920_CBBT_F2_AdditiveEvent__<TIMESTAMP>,qsub_local train.sh 0920_CBBT_F2_AdditiveEvent experiment_config_0920/configs/train_config_0920_CBBT_F2_AdditiveEvent.sh
CBBT,F3_AdditiveAll,train,0920_CBBT_F3_AdditiveAll,experiment_config_0920/configs/train_config_0920_CBBT_F3_AdditiveAll.sh,,,,,additive,all,dual,direct,mean,mse,1,2,0.5,42,0,5e-3,300,24,128,256,4,bf16,1,overall,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0920/0920_CBBT_F3_AdditiveAll__<TIMESTAMP>,qsub_local train.sh 0920_CBBT_F3_AdditiveAll experiment_config_0920/configs/train_config_0920_CBBT_F3_AdditiveAll.sh
Lewes,F0_Soft,train,0920_Lewes_F0_Soft,experiment_config_0920/configs/train_config_0920_Lewes_F0_Soft.sh,,,,,soft_gate,event,dual,direct,mean,mse,1,2,0.5,42,0,5e-3,300,24,128,256,4,bf16,1,overall,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0920/0920_Lewes_F0_Soft__<TIMESTAMP>,qsub_local train.sh 0920_Lewes_F0_Soft experiment_config_0920/configs/train_config_0920_Lewes_F0_Soft.sh
Lewes,F1_Hard,postprocess,0920_Lewes_F1_Hard,experiment_config_0920/configs/postprocess_config_0920_Lewes_F1_Hard.sh,0920_Lewes_F0_Soft,experiment_config_0920/configs/train_config_0920_Lewes_F0_Soft.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0920/0920_Lewes_F0_Soft__<TIMESTAMP>/best_*.pth,0.5,soft_gate,event,dual,direct,mean,mse,1,2,0.5,42,0,5e-3,,24,128,256,,bf16,1,source_F0_overall,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0920/0920_Lewes_F1_Hard__<TIMESTAMP>,/media/volume/PACT-Data/conda_envs/torchpyg-cu124/bin/python -B experiment_config_0920/run_f1.py experiment_config_0920/configs/postprocess_config_0920_Lewes_F1_Hard.sh
Lewes,F2_AdditiveEvent,train,0920_Lewes_F2_AdditiveEvent,experiment_config_0920/configs/train_config_0920_Lewes_F2_AdditiveEvent.sh,,,,,additive,event,dual,direct,mean,mse,1,2,0.5,42,0,5e-3,300,24,128,256,4,bf16,1,overall,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0920/0920_Lewes_F2_AdditiveEvent__<TIMESTAMP>,qsub_local train.sh 0920_Lewes_F2_AdditiveEvent experiment_config_0920/configs/train_config_0920_Lewes_F2_AdditiveEvent.sh
Lewes,F3_AdditiveAll,train,0920_Lewes_F3_AdditiveAll,experiment_config_0920/configs/train_config_0920_Lewes_F3_AdditiveAll.sh,,,,,additive,all,dual,direct,mean,mse,1,2,0.5,42,0,5e-3,300,24,128,256,4,bf16,1,overall,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0920/0920_Lewes_F3_AdditiveAll__<TIMESTAMP>,qsub_local train.sh 0920_Lewes_F3_AdditiveAll experiment_config_0920/configs/train_config_0920_Lewes_F3_AdditiveAll.sh
Battery,F0_Soft,train,0920_Battery_F0_Soft,experiment_config_0920/configs/train_config_0920_Battery_F0_Soft.sh,,,,,soft_gate,event,dual,direct,mean,mse,1,2,0.5,42,0,5e-3,300,24,128,256,4,bf16,1,overall,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0920/0920_Battery_F0_Soft__<TIMESTAMP>,qsub_local train.sh 0920_Battery_F0_Soft experiment_config_0920/configs/train_config_0920_Battery_F0_Soft.sh
Battery,F1_Hard,postprocess,0920_Battery_F1_Hard,experiment_config_0920/configs/postprocess_config_0920_Battery_F1_Hard.sh,0920_Battery_F0_Soft,experiment_config_0920/configs/train_config_0920_Battery_F0_Soft.sh,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0920/0920_Battery_F0_Soft__<TIMESTAMP>/best_*.pth,0.5,soft_gate,event,dual,direct,mean,mse,1,2,0.5,42,0,5e-3,,24,128,256,,bf16,1,source_F0_overall,/home/exouser/media/volume/PACT-Data/StormSurge/All_results_0920/0920_Battery_F1_Hard__<TIMESTAMP>,/media/volume/PACT-Data/conda_envs/torchpyg-cu124/bin/python -B experiment_config_0920/run_f1.py experiment_config_0920/configs/postprocess_config_0920_Battery_F1_Hard.sh
