experiment_id,station,condition,config_path,head_type,loss_mode,tail_enabled,tail_lambda,amp_enabled,amp_weight,exceedance_percentile,body_loss_weight,excess_loss_weight,gate_loss_weight,lr,seed,checkpoint_selection,run_name,results_root,tail_lambda_config,qsub_local_command
0921_true_peak_amp_factorial,CBBT,S0,experiment_config_0921_true_peak_amp_factorial/configs/train_config_0921_CBBT_S0_Single.sh,single,mse,0,0,0,0,N/A,N/A,N/A,N/A,5e-3,42,overall,0921_CBBT_S0_Single,/media/share/PACT/Results/All_results_0921_true_peak_amp_factorial,0.10,qsub_local train.sh 0921_CBBT_S0_Single experiment_config_0921_true_peak_amp_factorial/configs/train_config_0921_CBBT_S0_Single.sh
0921_true_peak_amp_factorial,CBBT,D0,experiment_config_0921_true_peak_amp_factorial/configs/train_config_0921_CBBT_D0_DualBase.sh,dual,mse,0,0,0,0,95,1,2,0.5,5e-3,42,overall,0921_CBBT_D0_DualBase,/media/share/PACT/Results/All_results_0921_true_peak_amp_factorial,0.10,qsub_local train.sh 0921_CBBT_D0_DualBase experiment_config_0921_true_peak_amp_factorial/configs/train_config_0921_CBBT_D0_DualBase.sh
0921_true_peak_amp_factorial,CBBT,D1,experiment_config_0921_true_peak_amp_factorial/configs/train_config_0921_CBBT_D1_Tail.sh,dual,mse_tail,1,0.025,0,0,95,1,2,0.5,5e-3,42,overall,0921_CBBT_D1_Tail,/media/share/PACT/Results/All_results_0921_true_peak_amp_factorial,0.025,qsub_local train.sh 0921_CBBT_D1_Tail experiment_config_0921_true_peak_amp_factorial/configs/train_config_0921_CBBT_D1_Tail.sh
0921_true_peak_amp_factorial,CBBT,D2,experiment_config_0921_true_peak_amp_factorial/configs/train_config_0921_CBBT_D2_Amp.sh,dual,mse,0,0,1,0.003,95,1,2,0.5,5e-3,42,overall,0921_CBBT_D2_Amp,/media/share/PACT/Results/All_results_0921_true_peak_amp_factorial,0.10,qsub_local train.sh 0921_CBBT_D2_Amp experiment_config_0921_true_peak_amp_factorial/configs/train_config_0921_CBBT_D2_Amp.sh
0921_true_peak_amp_factorial,CBBT,D3,experiment_config_0921_true_peak_amp_factorial/configs/train_config_0921_CBBT_D3_TailAmp.sh,dual,mse_tail,1,0.025,1,0.003,95,1,2,0.5,5e-3,42,overall,0921_CBBT_D3_TailAmp,/media/share/PACT/Results/All_results_0921_true_peak_amp_factorial,0.025,qsub_local train.sh 0921_CBBT_D3_TailAmp experiment_config_0921_true_peak_amp_factorial/configs/train_config_0921_CBBT_D3_TailAmp.sh
0921_true_peak_amp_factorial,Lewes,S0,experiment_config_0921_true_peak_amp_factorial/configs/train_config_0921_Lewes_S0_Single.sh,single,mse,0,0,0,0,N/A,N/A,N/A,N/A,5e-3,42,overall,0921_Lewes_S0_Single,/media/share/PACT/Results/All_results_0921_true_peak_amp_factorial,0.10,qsub_local train.sh 0921_Lewes_S0_Single experiment_config_0921_true_peak_amp_factorial/configs/train_config_0921_Lewes_S0_Single.sh
0921_true_peak_amp_factorial,Lewes,D0,experiment_config_0921_true_peak_amp_factorial/configs/train_config_0921_Lewes_D0_DualBase.sh,dual,mse,0,0,0,0,95,1,2,0.5,5e-3,42,overall,0921_Lewes_D0_DualBase,/media/share/PACT/Results/All_results_0921_true_peak_amp_factorial,0.10,qsub_local train.sh 0921_Lewes_D0_DualBase experiment_config_0921_true_peak_amp_factorial/configs/train_config_0921_Lewes_D0_DualBase.sh
0921_true_peak_amp_factorial,Lewes,D1,experiment_config_0921_true_peak_amp_factorial/configs/train_config_0921_Lewes_D1_Tail.sh,dual,mse_tail,1,0.025,0,0,95,1,2,0.5,5e-3,42,overall,0921_Lewes_D1_Tail,/media/share/PACT/Results/All_results_0921_true_peak_amp_factorial,0.025,qsub_local train.sh 0921_Lewes_D1_Tail experiment_config_0921_true_peak_amp_factorial/configs/train_config_0921_Lewes_D1_Tail.sh
0921_true_peak_amp_factorial,Lewes,D2,experiment_config_0921_true_peak_amp_factorial/configs/train_config_0921_Lewes_D2_Amp.sh,dual,mse,0,0,1,0.003,95,1,2,0.5,5e-3,42,overall,0921_Lewes_D2_Amp,/media/share/PACT/Results/All_results_0921_true_peak_amp_factorial,0.10,qsub_local train.sh 0921_Lewes_D2_Amp experiment_config_0921_true_peak_amp_factorial/configs/train_config_0921_Lewes_D2_Amp.sh
0921_true_peak_amp_factorial,Lewes,D3,experiment_config_0921_true_peak_amp_factorial/configs/train_config_0921_Lewes_D3_TailAmp.sh,dual,mse_tail,1,0.025,1,0.003,95,1,2,0.5,5e-3,42,overall,0921_Lewes_D3_TailAmp,/media/share/PACT/Results/All_results_0921_true_peak_amp_factorial,0.025,qsub_local train.sh 0921_Lewes_D3_TailAmp experiment_config_0921_true_peak_amp_factorial/configs/train_config_0921_Lewes_D3_TailAmp.sh
