mode,excess_event_normalization,excess_horizon_weighting,excess_magnitude_alpha,excess_loss_weight,station,model,head_type,excess_formulation,checkpoint_selection,config_path,output_dir,command
E0_Uniform,none,uniform,1.0,2,CBBT,perceiver3,dual,direct,overall,experiment_config_0921_excess_risk/configs/train_config_0921_CBBT_E0_Uniform.sh,/media/share/PACT/Results/All_results_0921_excess_risk/0921_CBBT_E0_Uniform__<TIMESTAMP>,bash train.sh experiment_config_0921_excess_risk/configs/train_config_0921_CBBT_E0_Uniform.sh
E1_PriorNorm,train_prior,uniform,1.0,2,CBBT,perceiver3,dual,direct,overall,experiment_config_0921_excess_risk/configs/train_config_0921_CBBT_E1_PriorNorm.sh,/media/share/PACT/Results/All_results_0921_excess_risk/0921_CBBT_E1_PriorNorm__<TIMESTAMP>,bash train.sh experiment_config_0921_excess_risk/configs/train_config_0921_CBBT_E1_PriorNorm.sh
E2_Magnitude,none,relative_magnitude,1.0,2,CBBT,perceiver3,dual,direct,overall,experiment_config_0921_excess_risk/configs/train_config_0921_CBBT_E2_Magnitude.sh,/media/share/PACT/Results/All_results_0921_excess_risk/0921_CBBT_E2_Magnitude__<TIMESTAMP>,bash train.sh experiment_config_0921_excess_risk/configs/train_config_0921_CBBT_E2_Magnitude.sh
E3_PriorNorm_Magnitude,train_prior,relative_magnitude,1.0,2,CBBT,perceiver3,dual,direct,overall,experiment_config_0921_excess_risk/configs/train_config_0921_CBBT_E3_PriorNorm_Magnitude.sh,/media/share/PACT/Results/All_results_0921_excess_risk/0921_CBBT_E3_PriorNorm_Magnitude__<TIMESTAMP>,bash train.sh experiment_config_0921_excess_risk/configs/train_config_0921_CBBT_E3_PriorNorm_Magnitude.sh
E0_Uniform,none,uniform,1.0,2,Lewes,perceiver3,dual,direct,overall,experiment_config_0921_excess_risk/configs/train_config_0921_Lewes_E0_Uniform.sh,/media/share/PACT/Results/All_results_0921_excess_risk/0921_Lewes_E0_Uniform__<TIMESTAMP>,bash train.sh experiment_config_0921_excess_risk/configs/train_config_0921_Lewes_E0_Uniform.sh
E1_PriorNorm,train_prior,uniform,1.0,2,Lewes,perceiver3,dual,direct,overall,experiment_config_0921_excess_risk/configs/train_config_0921_Lewes_E1_PriorNorm.sh,/media/share/PACT/Results/All_results_0921_excess_risk/0921_Lewes_E1_PriorNorm__<TIMESTAMP>,bash train.sh experiment_config_0921_excess_risk/configs/train_config_0921_Lewes_E1_PriorNorm.sh
E2_Magnitude,none,relative_magnitude,1.0,2,Lewes,perceiver3,dual,direct,overall,experiment_config_0921_excess_risk/configs/train_config_0921_Lewes_E2_Magnitude.sh,/media/share/PACT/Results/All_results_0921_excess_risk/0921_Lewes_E2_Magnitude__<TIMESTAMP>,bash train.sh experiment_config_0921_excess_risk/configs/train_config_0921_Lewes_E2_Magnitude.sh
E3_PriorNorm_Magnitude,train_prior,relative_magnitude,1.0,2,Lewes,perceiver3,dual,direct,overall,experiment_config_0921_excess_risk/configs/train_config_0921_Lewes_E3_PriorNorm_Magnitude.sh,/media/share/PACT/Results/All_results_0921_excess_risk/0921_Lewes_E3_PriorNorm_Magnitude__<TIMESTAMP>,bash train.sh experiment_config_0921_excess_risk/configs/train_config_0921_Lewes_E3_PriorNorm_Magnitude.sh
E0_Uniform,none,uniform,1.0,2,Battery,perceiver3,dual,direct,overall,experiment_config_0921_excess_risk/configs/train_config_0921_Battery_E0_Uniform.sh,/media/share/PACT/Results/All_results_0921_excess_risk/0921_Battery_E0_Uniform__<TIMESTAMP>,bash train.sh experiment_config_0921_excess_risk/configs/train_config_0921_Battery_E0_Uniform.sh
E1_PriorNorm,train_prior,uniform,1.0,2,Battery,perceiver3,dual,direct,overall,experiment_config_0921_excess_risk/configs/train_config_0921_Battery_E1_PriorNorm.sh,/media/share/PACT/Results/All_results_0921_excess_risk/0921_Battery_E1_PriorNorm__<TIMESTAMP>,bash train.sh experiment_config_0921_excess_risk/configs/train_config_0921_Battery_E1_PriorNorm.sh
